ID,Type,SKU,Name,Published,Is featured?,Visibility in catalogue,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position
46,simple,,Johnnie Walker Red 1 litre,1,0,visible,Crafted from the four corners of Scotland,,,,taxable,,1,,,0,0,,,,,0,,43.99,45.99,"Spirits, Whiskey",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/845701-JohnnieWalkerRed1L.jpg,,,,,,,,,0
53,simple,,Bombay Sapphire 1 litre,1,0,visible,The world famous gin in its distinctive blue bottle. Every drop contains 10 hand-selected botanicals from exotic locations around the world.,,,,taxable,,1,,,0,0,,,,,0,,51.99,54.99,"Gin, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/123763-BombaySapphire1L.jpg,,,,,,,,,0
54,simple,,Gordons 1 litre,1,0,visible,"Gordon's Gin is zesty, clean and dry on the palate with a long, full juniper finish.",,,,taxable,,1,,,0,0,,,,,0,,,41.99,"Gin, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/967555-Gordons1L.jpg,,,,,,,,,0
55,simple,,Tanqueray 1 litre,1,0,visible,"Tanqueray London Dry Gin has exceptional, fresh grapefruit citrus fruit notes as well as subtle juniper and a delicious hint of spice, along with a touch of dryness on the palate",,,,taxable,,1,,,0,0,,,,,0,,,54.99,"Gin, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/813077-Tanqueray1L.jpg,,,,,,,,,0
56,simple,,Baileys Irish Cream 1 litre,1,0,visible,The original Irish cream,,,,taxable,,1,,,0,0,,,,,0,,44.99,50,"Liqueurs, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/070465-Baileys1L.jpg,,,,,,,,,0
57,simple,,Jim Beam 1 litre,1,0,visible,The World's number one bourbon,,,,taxable,,1,,,0,0,,,,,0,,,39.99,"Bourbon, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/80686001201-JimBeam.jpg,,,,,,,,,0
58,simple,,Steinlager Classic 18x330ml,1,0,visible,At the heart of Steinlager Classic is the idea of challenge. Steinlager Classic’s international award-winning taste is envied by brewers the world over.,,,,taxable,,1,,,0,0,,,,,0,,,33.99,Beer,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Screen-Shot-2020-04-10-at-3.26.34-PM.png,,,,,,,,,0
64,simple,,St Remy 1 litre,1,0,visible,"Amber colour with golden highlights. The blend of the fruitiness and the “acid drop” of the eau-de-vie reveal notes of cherries and raspberries with touches of vanilla and oak. A very complex brandy thanks to richness of the distillates from the French vineyards. First strong and dry, then rounded with a fine complexity. Red fruits aromas, vanilla and woody notes. Suave and well balanced.",,,,taxable,,1,,,0,0,,,,,0,,42.99,44.99,"Brandy, Spirits",,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/brandy.jpg,,,,,,,,,0
65,simple,,woodstock 18x330ml 5%,1,0,visible,"The iconic Woodstock Brand offers New Zealand’s leading range of Bourbon products including the countries largest selling RTD brand. It is distilled, blended and aged at one of Kentucky’s oldest registered distilleries deep in the heart of bourbon country. The raw whiskey is aged in new American white oak barrels until it has developed the smoothness and complexity of flavours needed to proudly bear the Woodstock name.",,,,taxable,,1,,,0,0,,,,,0,,,32.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/Screen-Shot-2020-04-10-at-9.40.31-PM.png,,,,,,,,,0
66,simple,,"Long White Raspberry 10 x 320ml Bottles, 4.8%",1,0,visible,,"<div class=""row"">\n<div class=""col-sm-6"">\n<div class=""product-property"">\n<div class=""product-description"">\n\nTriple distilled vodka with naturally flavoured NZ sparkling water. It's light and refreshing and set to become your new best friend this summer! Available in Lemon Lime, Raspberry, Passionfruit &amp; Feijoa. Also available in cans. Flavours may vary by store.\n\n</div>\n</div>\n</div>\n</div>\n<div class=""recommended-specials""></div>",,,taxable,,1,,,0,0,,,,,0,,27.99,29.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0007423_long-white-raspberry-10pk-btls-320ml.jpg,,,,,,,,,0
67,simple,,"Long White Lemon&Lime 10 x 320ml Bottles, 4.8%",1,0,visible,,"Triple distilled vodka with naturally flavoured NZ sparkling water. It's light and refreshing and set to become your new best friend this summer! Available in Lemon Lime, Raspberry, Passionfruit &amp; Feijoa. Also available in cans. Flavours may vary by store.",,,taxable,,1,,,0,0,,,,,0,,27.99,29.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0007421_long-white-vodka-lemonlime-10pk-btls-320ml.jpg,,,,,,,,,0
68,simple,,"Long White Passionfruit 10 x 320ml Bottles, 4.8%",1,0,visible,Triple distilled vodka with naturally flavoured NZ sparkling water.,"<div class=""row"">\n<div class=""col-sm-6"">\n<div class=""product-property"">\n<div class=""product-description"">\n\nTriple distilled vodka with naturally flavoured NZ sparkling water. It's light and refreshing and set to become your new best friend this summer! Available in Lemon Lime, Raspberry, Passionfruit &amp; Feijoa. Also available in cans. Flavours may vary by store.\n\n</div>\n</div>\n</div>\n</div>\n<div class=""recommended-specials""></div>",,,taxable,,1,,,0,0,,,,,0,,27.99,29.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/0007422_long-white-passionfruit-10pk-btls-320ml.jpg,,,,,,,,,0
73,simple,,Smirnoff Guarana 12pk Cans,1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,27.99,29.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/172727da4b1894a4175347dc0cf9bb9f_f1535.png,,,,,,,,,0
74,simple,,"Vodka Cruiser Raspberry 12 x 275ml Bottles, 5%",1,0,visible,,Premium triple distilled vodka in a variety of unique flavours from the classic lemon-lime to juicy watermelon.,,,taxable,,1,,,0,0,,,,,0,,,24.99,RTD's,,,http://localhost/liquorhutotahuhu/wp-content/uploads/2020/12/c823469370937f0044a11de92f7f57c7_f982.png,,,,,,,,,0
